"Anatomical Structures, Cell Types and Biomarkers Table for Eye v1.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,"Angela Kruse, Kevin Schey, Christine Curcio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0001-8776-2769; 0000-0001-9769-1538; 0000-0002-3959-1712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Jeffrey Spraggins ; David Anderson ; Ellen Quardokus ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,0000-0001-9198-5498; 0000-0002-3866-0923; 0000-0001-7655-4833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,DOI: 10.1002/cne.10985; DOI: 10.1523/JNEUROSCI.0907-11.2011; DOI:10.1017/S0952523809090075; DOI: 10.1002/cne.21666; DOI: 10.1002/cne.902760106; DOI: 10.1002/(SICI)1096-9861(19990816)411:1<19::AID-CNE3>3.0.CO;2-4; DOI: 10.1002/cne.10672; DOI: 10.1016/j.cell.2019.01.004; DOI: 10.1385/MN:28:2:139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM494.KLQK.628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,5/6/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/1,AS/1/LABEL,AS/1/ID,AS/2,AS/2/LABEL,AS/2/ID,AS/3,AS/3/LABEL,AS/3/ID,AS/4,AS/4/LABEL,AS/4/ID,AS/5,AS/5/LABEL,AS/5/ID,CT/1,CT/1/LABEL,CT/1/ID,CT/1/NOTES,CT/2,CT/2/LABEL,CT/2/ID,CT/2/NOTES,CT/3,CT/3/LABEL,CT/3/ID,CT/3/NOTES,CT/4,CT/4/LABEL,CT/4/ID,CT/4/NOTES,CT/5,CT/5/LABEL,CT/5/ID,CT/5/NOTES,CT/6,CT/6/LABEL,CT/6/ID,CT/6/NOTES,BGene/1,BGene/1/LABEL,BGene/1/ID,BGene/2,BGene/2/LABEL,BGene/2/ID,BGene/3,BGene/3/LABEL,BGene/3/ID,BGene/4,BGene/4/LABEL,BGene/4/ID,BGene/5,BGene/5/LABEL,BGene/5/ID,BGene/6,BGene/6/LABEL,BGene/6/ID,BGene/7,BGene/7/LABEL,BGene/7/ID,BGene/8,BGene/8/LABEL,BGene/8/ID,BGene/9,BGene/9/LABEL,BGene/9/ID,BProtein/1,BProtein/1/LABEL,BProtein/1/ID,BProtein/2,BProtein/2/LABEL,BProtein/2/ID,BProtein/3,BProtein/3/LABEL,BProtein/3/ID,BProtein/4,BProtein/4/LABEL,BProtein/4/ID,BProtein/5,BProtein/5/LABEL,BProtein/5/ID,BProtein/6,BProtein/6/LABEL,BProtein/6/ID,BProtein/7,BProtein/7/LABEL,BProtein/7/ID,BProtein/8,BProtein/8/LABEL,BProtein/8/ID,BProtein/9,BProtein/9/LABEL,BProtein/9/ID,BProtein/10,BProtein/10/LABEL,BProtein/10/ID,BProtein/11,BProtein/11/LABEL,BProtein/11/ID,BProtein/12,BProtein/12/LABEL,BProtein/12/ID,BProteoform/1,BProteoform/1/LABEL,BProteoform/1/ID,BProteoform/2,BProteoform/2/LABEL,BProteoform/2/ID,BLipid/1,BLipid/1/LABEL,BLipid/1/ID,BLipid/2,BLipid/2/LABEL,BLipid/2/ID,BMetabolites/1,BMetabolites/1/LABEL,BMetabolites/1/ID,BMetabolites/2,BMetabolites/2LABEL,BMetabolites/2/ID,FTU/1,FTU/1/LABEL,FTU/1/ID,REF/1,REF/1/DOI,REF/1/NOTES,REF/2,REF/2/DOI,REF/2/NOTES,REF/3,REF/3/DOI,REF/3/NOTES,REF/4,REF/4/DOI,REF/4/NOTES,REF/5,REF/5/DOI,REF/5/NOTES
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,inner nuclear layer,inner nuclear layer of retina,UBERON:0001791,,,,,,,Neuron,Neuron,CL:0000540,,Bipolar cell,retinal bipolar neuron,CL:0000748,,OFF Bipolar cell,OFF-bipolar cell,CL:0000750,,Diffuse bipolar 1 (DB1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Secretagogin,secretagogin,HGNC:16941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,"Puthussery, T., Gayet-Primo, J., Taylor, W.R. and Haverkamp, S. (2011), Immunohistochemical identification and synaptic inputs to the diffuse bipolar cell type DB1 in macaque retina. J. Comp. Neurol., 519: 3640-3656.",DOI: 10.1002/cne.22756,,,,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,inner nuclear layer,inner nuclear layer of retina,UBERON:0001791,,,,,,,Neuron,Neuron,CL:0000540,,Bipolar cell,retinal bipolar neuron,CL:0000748,,OFF Bipolar cell,OFF-bipolar cell,CL:0000750,,Diffuse bipolar 2 cell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,solute carrier family 1 member 2,solute carrier family 1 member 2,HGNC:10940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,"Grünert, U., Martin, P.R. and Wässle, H. (1994), Immunocytochemical analysis of bipolar cell in the macaque monkey retina. J. Comp. Neurol., 348: 607-627.",DOI: 10.1002/cne.903480410,,Synaptic connections of DB3 diffuse bipolar cell axons in macaque retina,DOI: 10.1002/(SICI)1096-9861(20000103)416:1<19::AID-CNE3>3.0.CO;2-H,,"Haverkamp, S., Ghosh, K.K., Hirano, A.A. and Wässle, H. (2003), Immunocytochemical description of five bipolar cell types of the mouse retina. J. Comp. Neurol., 455: 463-476",DOI: 10.1002/cne.10491,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,inner nuclear layer,inner nuclear layer of retina,UBERON:0001791,,,,,,,Neuron,Neuron,CL:0000540,,Bipolar cell,retinal bipolar neuron,CL:0000748,,OFF Bipolar cell,OFF-bipolar cell,CL:0000750,,Diffuse bipolar 3a cell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,calbindin 1,calbindin 1,HGNC:1434,calcium binding protein 1,calcium binding protein 1,HGNC:1384,HCN1,hyperpolarization activated cyclic nucleotide gated potassium channel 1,HGNC:4845,sodium voltage-gated channel alpha subunit 1,sodium voltage-gated channel alpha subunit 1,HGNC:10585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,"Ulrike Grünert, Paul R. Martin, Cell types and cell circuits in human and non-human primate retina.",DOI: 10.1016/j.preteyeres.2020.100844,,"Haverkamp, S., Ghosh, K.K., Hirano, A.A. and Wässle, H. (2003), Immunocytochemical description of five bipolar cell types of the mouse retina. J. Comp. Neurol., 455: 463-476.",DOI: 10.1002/cne.10491,,"NaV1.1 Channels in Axon Initial Segments of Bipolar cell Augment Input to Magnocellular Visual Pathways in the Primate retina. Theresa Puthussery, Sowmya Venkataramani, Jacqueline Gayet-Primo, Robert G. Smith and W. Rowland Taylor. Journal of Neuroscience 9 October 2013, 33 (41) 16045-16059",DOI: 10.1523/JNEUROSCI.1249-13.2013,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,inner nuclear layer,inner nuclear layer of retina,UBERON:0001791,,,,,,,Neuron,Neuron,CL:0000540,,Bipolar cell,retinal bipolar neuron,CL:0000748,,OFF Bipolar cell,OFF-bipolar cell,CL:0000750,,Diffuse bipolar 3b cell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HCN1,hyperpolarization activated cyclic nucleotide gated potassium channel 1,HGNC:4845,calcium voltage-gated channel subunit alpha1 G,calcium voltage-gated channel subunit alpha1 G,HGNC:1394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,carbohydrate epitope 15 (3-fucosyl-N-acetyl-lactosamine),CD15,,,,,retina,retina,UBERON:0000966,"Andressen C, Mai JK. Localization of the CD15 carbohydrate epitope in the vertebrate retina. Vis Neurosci. 1997 Mar-Apr;14(2):253-62.",DOI: 10.1017/s0952523800011391,,,,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,inner nuclear layer,inner nuclear layer of retina,UBERON:0001791,,,,,,,Neuron,Neuron,CL:0000540,,Bipolar cell,retinal bipolar neuron,CL:0000748,,ON Bipolar cell,ON-bipolar cell,CL:0000749,,Diffuse bipolar 4 cell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,protein kinase C alpha,protein kinase C alpha,HGNC:9393,hyperpolarization activated cyclic nucleotide gated potassium channel 1,hyperpolarization activated cyclic nucleotide gated potassium channel 1,HGNC:4845,calcium voltage-gated channel subunit alpha1 G,calcium voltage-gated channel subunit alpha1 G,HGNC:1394,sodium voltage-gated channel alpha subunit 1,sodium voltage-gated channel alpha subunit 1,HGNC:10585,protein kinase C alpha,protein kinase C alpha,HGNC:9393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,"Puthussery, T., Gayet-Primo, J., Taylor, W.R. and Haverkamp, S. (2011), Immunohistochemical identification and synaptic inputs to the diffuse bipolar cell type DB1 in macaque retina. J. Comp. Neurol., 519: 3640-3656.",DOI: 10.1002/cne.22756,protein kinase C-α marks rod and DB4 bipolar cell,,,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,inner nuclear layer,inner nuclear layer of retina,UBERON:0001791,,,,,,,Neuron,Neuron,CL:0000540,,Bipolar cell,retinal bipolar neuron,CL:0000748,,ON Bipolar cell,ON-bipolar cell,CL:0000749,,Diffuse bipolar 6 cell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,carbohydrate epitope 15 (3-fucosyl-N-acetyl-lactosamine),CD15,,,,,retina,retina,UBERON:0000966,"Puthussery, T., Gayet-Primo, J., Taylor, W.R. and Haverkamp, S. (2011), Immunohistochemical identification and synaptic inputs to the diffuse bipolar cell type DB1 in macaque retina. J. Comp. Neurol., 519: 3640-3656.",DOI: 10.1002/cne.22756,,"Andressen C, Mai JK. Localization of the CD15 carbohydrate epitope in the vertebrate retina. Vis Neurosci. 1997 Mar-Apr;14(2):253-62.",DOI: 10.1017/s0952523800011391,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,inner nuclear layer,inner nuclear layer of retina,UBERON:0001791,,,,,,,Neuron,Neuron,CL:0000540,,Bipolar cell,retinal bipolar neuron,CL:0000748,,OFF Bipolar cell,OFF-bipolar cell,CL:0000750,,Flat midget bipolar cell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Recoverin,recoverin,HGNC:9937,glycosyltransferase 1 domain containing 1,glycosyltransferase 1 domain containing 1,HGNC:26483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,"Ulrike Grünert, Paul R. Martin, Cell types and cell circuits in human and non-human primate retina.",DOI: 10.1016/j.preteyeres.2020.100844,,"Haverkamp, S., Ghosh, K.K., Hirano, A.A. and Wässle, H. (2003), Immunocytochemical description of five bipolar cell types of the mouse retina. J. Comp. Neurol., 455: 463-476.",DOI: 10.1002/cne.10491,,"A H Milam, J C Saari, S G Jacobson, W P Lubinski, L G Feun, K R Alexander; Autoantibodies against retinal bipolar cell in cutaneous melanoma-associated retinopathy. Invest. Ophthalmol. Vis. Sci. 1993;34(1):91-100.",No DOI,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,inner nuclear layer,inner nuclear layer of retina,UBERON:0001791,,,,,,,Neuron,Neuron,CL:0000540,,Bipolar cell,retinal bipolar neuron,CL:0000748,,ON Bipolar cell,ON-bipolar cell,CL:0000749,,invaginating bipolar cell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cholecystokinin,cholecystokinin,HGNC:1569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,"Puthussery, T., Gayet-Primo, J., Taylor, W.R. and Haverkamp, S. (2011), Immunohistochemical identification and synaptic inputs to the diffuse bipolar cell type DB1 in macaque retina. J. Comp. Neurol., 519: 3640-3656.",DOI: 10.1002/cne.22756,,,,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,inner nuclear layer,inner nuclear layer of retina,UBERON:0001791,,,,,,,Neuron,Neuron,CL:0000540,,Bipolar cell,retinal bipolar neuron,CL:0000748,,ON Bipolar cell,ON-bipolar cell,CL:0000749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-3,G protein subunit beta 3,HGNC:4400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,"Nicolás Cuenca, Isabel Ortuño-Lizarán, Isabel Pinilla,Cellular Characterization of OCT and Outer retinal Bands Using Specific Immunohistochemistry Markers and Clinical Implications, Ophthalmology, Volume 125, Issue 3, 2018,Pages 407-422",DOI: 10.1016/j.ophtha.2017.09.016,,,,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,inner nuclear layer,inner nuclear layer of retina,UBERON:0001791,,,,,,,Neuron,Neuron,CL:0000540,,Bipolar cell,retinal bipolar neuron,CL:0000748,,ON Bipolar cell,ON-bipolar cell,CL:0000749,,rod bipolar cell,rod bipolar cell,CL:0000751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,protein kinase C alpha,protein kinase C alpha,HGNC:9393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,"Haverkamp, S., Ghosh, K.K., Hirano, A.A. and Wässle, H. (2003), Immunocytochemical description of five bipolar cell types of the mouse retina. J. Comp. Neurol., 455: 463-476.",DOI: 10.1002/cne.10491,,,,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,vasculature of eye,vasculature of eye,UBERON:0002203,optic choroid,optic choroid,UBERON:0001776,Choriocapillaris,capillary layer of choroid,UBERON:0005336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLVAP,plasmalemma vesicle-associated protein,HGNC:13635,Carbonic anhydrase 4,carbonic anhydrase 4,HGNC:1375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,"Elena Ivanova, Nazia M. Alam, Glen T. Prusky, Botir T. Sagdullaev. Blood-retina barrier failure and vision loss in neuron-specific degeneration. JCI Insight. 2019;4(8):e126747",DOI: 10.1172/jci.insight.126747,,"Takayuki Baba, Rhonda Grebe, Takuya Hasegawa, Imran Bhutto, Carol Merges, D. Scott McLeod, Gerard A. Lutty; Maturation of the Fetal Human Choriocapillaris. Invest. Ophthalmol. Vis. Sci. 2009;50(7):3503-3511.",DOI: 10.1167/iovs.08-2614,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,outer nuclear layer,outer nuclear layer of retina,UBERON:0001789,,,,,,,Neuron,Neuron,CL:0000540,,photoreceptor,eye photoreceptor cell,CL:0000287,,retinal cone cell,retinal cone cell,CL:0000573,,,,,,,,,,,,,,ARR3,arrestin 3,HGNC:710,RCVRN,recoverin,HGNC:9937,GNAT2,G protein subunit alpha transducin 2,HGNC:4394,GNGT2,G protein subunit gamma transducin 2,HGNC:4412,OPN1LW,"opsin 1, long wave sensitive",HGNC:9936,PDE6H,phosphodiesterase 6H,HGNC:8790,GUCA1A,guanylate cyclase activator 1A,HGNC:4678,OPN1SW,"opsin 1, short wave sensitive",HGNC:1012,OPN1MW,"opsin 1, medium wave sensitive",HGNC:4206,Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-3,G protein subunit beta 3,HGNC:4400,Arrestin-C,arrestin 3,HGNC:710,phosducin,phosducin,HGNC:8759,"opsin 1, short wave sensitive","opsin 1, short wave sensitive",HGNC:1012,"opsin 1, long wave sensitive","opsin 1, long wave sensitive",HGNC:9936,"opsin 1, medium wave sensitive","opsin 1, medium wave sensitive",HGNC:4206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,"Nicolás Cuenca, Isabel Ortuño-Lizarán, Isabel Pinilla,Cellular Characterization of OCT and Outer retinal Bands Using Specific Immunohistochemistry Markers and Clinical Implications, Ophthalmology, Volume 125, Issue 3, 2018,Pages 407-422",DOI: 10.1016/j.ophtha.2017.09.016,phosducin is located in the outer and inner segments of the rod cell; arrestin is also found in bipolar cell,"Clairton F. de Souza, Lisa Nivison-Smith, David L. Christie, Phillip Polkinghorne, Charles McGhee, Michael Kalloniatis, Monica L. Acosta, Macromolecular markers in normal human retina and applications to human retinal disease, Experimental eye Research, Volume 150, 2016, Pages 135-148,",DOI: 10.1016/j.exer.2016.01.002,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,vasculature,retinal vasculature,UBERON:0004864,,,,,,,Endothelial Cell,retinal blood vessel endothelial cell,CL:0002585,,,,,,,,,,,,,,,,,,,,,,CLDN5,claudin 5,HGNC:2047,IGFBP7,insulin like growth factor binding protein 7,HGNC:5476,COL4A1,collagen type IV alpha 1 chain,HGNC:2202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,,,,,,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,retinal ganglion cell layer,ganglionic layer of retina,UBERON:0001792,,,,,,,Neuron,neuron,CL:0000540,,Ganglion cell,retinal ganglion cell,CL:0000740,,Midget cell,Midget ganglion cell of retina,FMA:62360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,,,,,,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,retinal ganglion cell layer,ganglionic layer of retina,UBERON:0001792,,,,,,,Neuron,neuron,CL:0000540,,Ganglion cell,retinal ganglion cell,CL:0000740,,Parasol cell,Parasol ganglion cell of retina,FMA:67916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,,,,,,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,retinal ganglion cell layer,ganglionic layer of retina,UBERON:0001792,,,,,,,Neuron,neuron,CL:0000540,,Ganglion cell,retinal ganglion cell,CL:0000740,,,,,,,,,,,,,,,,,,RBPMS,"RNA binding protein, mRNA processing factor",HGNC:19097,POU4F1,POU class 4 homeobox 1,HGNC:9218,THY1,Thy-1 cell surface antigen,HGNC:11801,SLC17A6,solute carrier family 17 member 6,HGNC:16703,NEFL,neurofilament light chain,HGNC:7739,NEFM,neurofilament medium chain,HGNC:7734,POU4F2,POU class 4 homeobox 2,HGNC:9219,POU4F3,POU class 4 homeobox 3,HGNC:9220,SNCG,synuclein gamma,HGNC:11141,β tubulin,tubulin beta class I,HGNC:20778,melanopsin,opsin 4,HGNC:14449,Thy-1 cell surface antigen,Thy-1 cell surface antigen,HGNC:11801,"RNA binding protein, mRNA processing factor","RNA binding protein, mRNA processing factor",HGNC:19097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,"Chandra, A., Lee, S., & Grünert, U. (2019). Melanopsin and calbindin immunoreactivity in the inner retina of humans and marmosets. Visual Neuroscience, 36, E009   Template_Update_06_20_202111eye_v1.09Fallopian_Tube_v1.01Lymph_Vasculature_v1.05Knee_v1.07Liver_v1.0Peripheral_Nervous_System_v1.02Pancreas_v1.0Prostate_v1.01Ovary_v1.0Small_Intestine_v1.0Ureter_v1.02Urinary_Bladder_v1.011Brain_v1.13Uterus_v1.0Bone_Marrow_v1.1Blood_v1.1Heart_v1.13Lymph_Node_v1.1Lung_v1.12Large_Intestine_v1.11Kidney_v1.12Skin_v1.11Spleen_v1.1Blood_Vasculature_v1.1Thymus_v1.1Bone Marrow_Blood_v14Brain_v1Heart_v1Kidney_v14Large_Intestine_v11Lung_v11Lymph_Node_v1Skin_v1Spleen_v12Thymus_v1Vasculature_v1   Explore19",DOI: 10.1017/S0952523819000087,,"Yi-Rong Peng, Karthik Shekhar, Wenjun Yan, Dustin Herrmann, Anna Sappington, Gregory S. Bryman, Tavé van Zyl, Michael Tri. H. Do, Aviv Regev, Joshua R. Sanes,
 Molecular Classification and Comparative Taxonomics of Foveal and Peripheral cell in Primate retina",DOI: 10.1016/j.cell.2019.01.004,,,,,,,,,,
eye,eye,UBERON:0000970,lens,lens,UBERON:0000965,lens Fibers,lens fiber,UBERON:0002444,,,,,,,lens fiber cell,lens fiber cell,CL:0011004,,primary lens fiber,primary lens fiber,CL:0002228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phakinin,beaded filament structural protein 2,HGNC:1041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,inner nuclear layer,inner nuclear layer of retina,UBERON:0001791,,,,,,,Neuron,neuron,CL:0000540,,Horizontal Cell,retina horizontal cell,CL:0000745,,,,,,,,,,,,,,,,,,LHX1,LIM homeobox 1,HGNC:6593,ONECUT1,one cut homeobox 1,HGNC:8138,CALB1,calbindin 1,HGNC:1434,ONECUT2,one cut homeobox 2,HGNC:8139,,,,,,,,,,,,,,,,parvalbumin,parvalbumin,HGNC:9704,calbindin 1,calbindin 1,HGNC:1434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ulrike Grünert, Paul R. Martin, Cell types and cell circuits in human and non-human primate retina.",DOI: 10.1016/j.preteyeres.2020.100844,Paravalbumin is present in some amacrine cell as well,"Clairton F. de Souza, Lisa Nivison-Smith, David L. Christie, Phillip Polkinghorne, Charles McGhee, Michael Kalloniatis, Monica L. Acosta, Macromolecular markers in normal human retina and applications to human retinal disease, Experimental eye Research, Volume 150, 2016, Pages 135-148,",DOI: 10.1016/j.exer.2016.01.002,,,,,,,,,,
eye,eye,UBERON:0000970,lens,lens,UBERON:0000965,epithelial layer,epithelium of lens,UBERON:0001803,,,,,,,lens epithelial cell,lens epithelial cell,CL:0002224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E-cadherin,cadherin 1,HGNC:1748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eye,eye,UBERON:0000970,lens,lens,UBERON:0000965,lens Fibers,lens fiber,UBERON:0002444,,,,,,,lens fiber cell,lens fiber cell,CL:0011004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aquaporin 0,major intrinsic protein of lens fiber,HGNC:7103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eye,eye,UBERON:0000970,lens,lens,UBERON:0000965,Embryonic nucleus,lens nucleus,UBERON:0000390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eye,eye,UBERON:0000970,lens,lens,UBERON:0000965,Juvenile nucleus,lens nucleus,UBERON:0000390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,myristoylated filensin,,,,,,,,,,,,,,,,,,,,,Localization of the lens intermediate filament switch by imaging mass spectrometry,DOI: 10.1016/j.exer.2020.108134,filensin myristolated at residues 432–434 with m/z 471.3541,,,,,,,,,,,,
eye,eye,UBERON:0000970,lens,lens,UBERON:0000965,Fetal nucleus,lens nucleus,UBERON:0000390,,,,,,,lens fiber cell,lens fiber cell,CL:0011004,,mature fiber cell,secondary lens fiber,CL:0002225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,connexin 46,gap junction protein gamma 2,HGNC:17494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,truncated/phosphorylated forms of AQP0,,,,,,,,,,,,,,,,,,,,,,,"Forms can be differentiated proteomically, no current antibody",,,,,,,,,,,,
