"Anatomical Structures, Cell Types and Biomarkers Table for Skin v1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Fiona Ginty; Jonhan Ho; Joel Sunshine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0001-6638-683X; 0000-0002-1134-8585; 0000-0001-9987-6712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Lou Falo; Muzlifah A. Haniffa; Hemali Phatnani; David M. Owens; Ellen M. Quardokus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,0000-0001-9813-0433; 0000-0002-3927-2084;0000-0002-6571-3891; 0000-0003-0297-4370; 0000-0001-7655-4833 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,DOI: 10.1038/s41467-020-19383-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM725.JHNS.532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,5/6/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/1,AS/1/LABEL,AS/1/ID,AS/2,AS/2/LABEL,AS/2/ID,AS/3,AS/3/LABEL,AS/3/ID,CT/1,CT/1/LABEL,CT/1/ID,CT/1/NOTES,REF/1,REF/1/DOI,REF/1/NOTES,BProtein/1,BProtein/1/LABEL,BProtein/1/ID,BProtein/2,BProtein/2/LABEL,BProtein/2/ID,BProtein/3,BProtein/3/LABEL,BProtein/3/ID,BProtein/4,BProtein/4/LABEL,BProtein/4/ID,BProtein/5,BProtein/5/LABEL,BProtein/5/ID,FTU/1,FTU/1/LABEL,FTU/1/ID,REF/2,REF/2/DOI,REF/2/NOTES,REF/3,REF/3/DOI,REF/3/NOTES,REF/4,REF/4/DOI,REF/4/NOTES
skin,skin of body,UBERON:0002097,Epidermis,skin epidermis,UBERON:0001003,Nail plate,nail plate,UBERON:0008198,Keratinocyte (Onychocyte),,,Add to CL,PMID: 15327543.,DOI: 10.1111/j.1365-2133.2004.06108.x,"Perrin C, Langbein L, Schweizer J. Expression of hair keratins in the adult nail unit: an immunohistochemical analysis of the onychogenesis in the proximal nail fold, matrix and nail bed. Br J Dermatol. 2004 Aug;151(2):362-71.",keratin 5,KRT5,HGNC:6442,keratin 10,KRT10,HGNC:6413,keratin 17,KRT17,HGNC:6427,,,,,,,Epidermis,skin epidermis,UBERON:0001003,PMID: 15327543.,DOI: 10.1111/j.1365-2133.2004.06108.x,"Perrin C, Langbein L, Schweizer J. Expression of hair keratins in the adult nail unit: an immunohistochemical analysis of the onychogenesis in the proximal nail fold, matrix and nail bed. Br J Dermatol. 2004 Aug;151(2):362-71.",PMID: 15327543.,DOI: 10.1111/j.1365-2133.2004.06108.x,"Perrin C, Langbein L, Schweizer J. Expression of hair keratins in the adult nail unit: an immunohistochemical analysis of the onychogenesis in the proximal nail fold, matrix and nail bed. Br J Dermatol. 2004 Aug;151(2):362-71.",PMID: 15327543.,DOI: 10.1111/j.1365-2133.2004.06108.x,"Perrin C, Langbein L, Schweizer J. Expression of hair keratins in the adult nail unit: an immunohistochemical analysis of the onychogenesis in the proximal nail fold, matrix and nail bed. Br J Dermatol. 2004 Aug;151(2):362-71."
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,Hair follicles,hair follicle,UBERON:0002073,keratinocyte stem cell,keratinocyte stem cell,CL:0002337,,PMID: 20568222.,DOI: 10.1002/jcp.22275,"Pincelli C, Marconi A. Keratinocyte stem cells: friends and foes. J Cell Physiol. 2010 Nov;225(2):310-5.",keratin 15,KRT15,HGNC:6421,CD200 molecule,HGNC:7203,CD200,CD34 molecule,CD34,HGNC:1662,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 19506554,DOI: 10.1038/labinvest.2009.48,"Inoue K, Aoi N, Sato T, Yamauchi Y, Suga H, Eto H, Kato H, Araki J, Yoshimura K. Differential expression of stem-cell-associated markers in human hair follicle epithelial cells. Lab Invest. 2009 Aug;89(8):844-56.",PMID: 19506554,DOI: 10.1038/labinvest.2009.48,"Inoue K, Aoi N, Sato T, Yamauchi Y, Suga H, Eto H, Kato H, Araki J, Yoshimura K. Differential expression of stem-cell-associated markers in human hair follicle epithelial cells. Lab Invest. 2009 Aug;89(8):844-56.",PMID: 19506554,DOI: 10.1038/labinvest.2009.48,"Inoue K, Aoi N, Sato T, Yamauchi Y, Suga H, Eto H, Kato H, Araki J, Yoshimura K. Differential expression of stem-cell-associated markers in human hair follicle epithelial cells. Lab Invest. 2009 Aug;89(8):844-56."
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,Sebaceous glands,sebaceous gland,UBERON:0001821,"Germinative (epithelial) cell, Sebocyte",sebum secreting cell,CL:0000151,,PMID: 19944183,DOI: 10.1016/j.biocel.2009.11.017,"Schneider MR, Paus R. Sebocytes, multifaceted epithelial cells: lipid production and holocrine secretion. Int J Biochem Cell Biol. 2010 Feb;42(2):181-5.",Epidermal membrane Antigen,MUC1,HGNC:7508,perilipin 2,PLIN2,HGNC:248,,,,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 20224690,DOI: 10.4161/derm.1.2.8736,"Xia L, Zouboulis CC, Ju Q. Culture of human sebocytes in vitro. Dermatoendocrinol. 2009 Mar;1(2):92-5.",PMID: 23688400,DOI: 10.1016/j.bbagen.2013.05.016,"Dahlhoff M, Camera E, Picardo M, Zouboulis CC, Chan L, Chang BH, Schneider MR. PLIN2, the major perilipin regulated during sebocyte differentiation, controls sebaceous lipid accumulation in vitro and sebaceous gland size in vivo. Biochim Biophys Acta. 2013 Oct;1830(10):4642-9.",,,
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,Eccrine (sweat) glands,eccrine sweat gland,UBERON:0000423,myoepithelial cell,myoepithelial cell of sweat gland,CL:1000417,,PMID: 26014472,DOI: 10.1111/exd.12773,"Cui CY, Schlessinger D. Eccrine sweat gland development and sweat secretion. Exp Dermatol. 2015 Sep;24(9):644-50.",keratin 19,KRT19,HGNC:6436,S100 calcium binding protein A2,S100A2,HGNC:10492,keratin 26,KRT26,HGNC:30840,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 2414369,DOI: 10.1111/1523-1747.ep12277180,"Hori K, Hashimoto K, Eto H, Dekio S. Keratin type intermediate filaments in sweat gland myoepithelial cells. J Invest Dermatol. 1985 Nov;85(5):453-9.",PMID: 9274623,DOI: 10.1046/j.1365-2133.1997.17651853.x,"Böni R, Burg G, Doguoglu A, Ilg EC, Schäfer BW, Müller B, Heizmann CW. Immunohistochemical localization of the Ca2+ binding S100 proteins in normal human skin and melanocytic lesions. Br J Dermatol. 1997 Jul;137(1):39-43.",,,
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,Apocrine glands,apocrine gland,UBERON:0008974,myoepithelial cell,myoepithelial cell of sweat gland,CL:1000417,,,,"Montagna, William, and Paul F. Parakkal. 1974. The Structure and Function of Skin. 3rd ed. New York, NY, USA: Academic Press. ISBN 13:978-0-12-505263-4",Keratin AE1,,,GCDFP-15,PIP,HGNC:8993,GATA3,GATA3,HGNC:4172,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 6183275,DOI: 10.1083/jcb.95.2.580,"Woodcock-Mitchell J, Eichner R, Nelson WG, Sun TT. Immunolocalization of keratin polypeptides in human epidermis using monoclonal antibodies. J Cell Biol. 1982 Nov;95(2 Pt 1):580-8.",PMID: 11764285,DOI: 10.1046/j.0022-202x.2001.00005.x,Saga K. Histochemical and immunohistochemical markers for human eccrine and apocrine sweat glands: an aid for histopathologic differentiation of sweat gland tumors. J Investig Dermatol Symp Proc. 2001 Nov;6(1):49-53.,PMID: 26595821,DOI: 10.1097/DAD.0000000000000306,"Mertens RB, de Peralta-Venturina MN, Balzer BL, Frishberg DP. GATA3 Expression in Normal Skin and in Benign and Malignant Epidermal and Cutaneous Adnexal Neoplasms. Am J Dermatopathol. 2015 Dec;37(12):885-91."
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,,,,myoepithelial cell,myoepithelial cell of sweat gland,CL:1000417,,PMID: 25196208,DOI: 10.1247/csf.14009,"Kurata, Ryuichiro, Sugiko Futaki, Itsuko Nakano, Atsushi Tanemura, Hiroyuki Murota, Ichiro Katayama, and Kiyotoshi Sekiguchi. ""Isolation and characterization of sweat gland myoepithelial cells from human skin."" Cell structure and function (2014): 14009.","actin alpha 2, smooth muscle",ACTA2,HGNC:130,calponin 1,CNN1,HGNC:2155,S100 calcium binding protein A2,S100A2,HGNC:10492,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 25196208,DOI: 10.1247/csf.14009,"Kurata, Ryuichiro, Sugiko Futaki, Itsuko Nakano, Atsushi Tanemura, Hiroyuki Murota, Ichiro Katayama, and Kiyotoshi Sekiguchi. ""Isolation and characterization of sweat gland myoepithelial cells from human skin."" Cell structure and function (2014): 14009.",PMID: 26630681.,DOI: 10.1097/DAD.0000000000000431,"Wood A, Houghton SL, Biswas A. A Comparative Study of Immunohistochemical Myoepithelial Cell Markers in Cutaneous Benign Cystic Apocrine Lesions. Am J Dermatopathol. 2016 Jul;38(7):475-83.",PMID: 9274623,DOI: 10.1046/j.1365-2133.1997.17651853.x,"Böni R, Burg G, Doguoglu A, Ilg EC, Schäfer BW, Müller B, Heizmann CW. Immunohistochemical localization of the Ca2+ binding S100 proteins in normal human skin and melanocytic lesions. Br J Dermatol. 1997 Jul;137(1):39-43"
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,,,,Fibroblast,skin fibroblast,CL:0002620,,PMID: 25455110.,DOI: 10.1016/j.tcb.2014.10.001,"Driskell RR, Watt FM. Understanding fibroblast heterogeneity in the skin. Trends Cell Biol. 2015 Feb;25(2):92-9.",Factor XIIIa,F3,HGNC:3541,vimentin,VIM,HGNC:12692,CD34 molecule,CD34,HGNC:1662,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 2576222,DOI: 10.1111/j.1365-2133.1989.tb15509.x,"Cerio R, Griffiths CE, Cooper KD, Nickoloff BJ, Headington JT. Characterization of factor XIIIa positive dermal dendritic cells in normal and inflamed skin. Br J Dermatol. 1989 Oct;121(4):421-31.",PMID: 17567584,DOI: 10.1074/jbc.M701586200,"Kueper T, Grune T, Prahl S, Lenz H, Welge V, Biernoth T, Vogt Y, Muhr GM, Gaemlich A, Jung T, Boemke G, Elsässer HP, Wittern KP, Wenck H, Stäb F, Blatt T. Vimentin is the specific target in skin glycation. Structural prerequisites, functional consequences, and role in skin aging. J Biol Chem. 2007 Aug 10;282(32):23427-36. d",PMID: 8806963,DOI: 10.1097/00000372-199606000-00008,"Narvaez D, Kanitakis J, Faure M, Claudy A. Immunohistochemical study of CD34-positive dendritic cells of human dermis. Am J Dermatopathol. 1996 Jun;18(3):283-8. DOI: 10.1097/00000372-199606000-00008. PMID: 8806963."
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,,,,Mast cell,mast cell,CL:0000097,,PMID: 10582733.,DOI: 10.1016/S1081-1206(10)62853-0,"Church MK, Clough GF. Human skin mast cells: in vitro and in vivo studies. Ann Allergy Asthma Immunol. 1999 Nov;83(5):471-5.",CD203c,ENPP3,HGNC:3358,"KIT proto-oncogene, receptor tyrosine kinase",KIT,HGNC:6342,C-C motif chemokine receptor 3,CCR3,HGNC:1604,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 29431209.,DOI: 10.1111/imr.12639,"Kabashima K, Nakashima C, Nonomura Y, Otsuka A, Cardamone C, Parente R, De Feo G, Triggiani M. Biomarkers for evaluation of mast cell and basophil activation. Immunol Rev. 2018 Mar;282(1):114-120.",PMID: 7682764,No DOI,"Galli SJ, Tsai M, Wershil BK. The c-kit receptor, stem cell factor, and mast cells. What each is teaching us about the others. Am J Pathol. 1993 Apr;142(4):965-74.",PMID: 11306952,DOI: 10.1159/000053694.,"de Paulis A, Annunziato F, Di Gioia L, Romagnani S, Carfora M, Beltrame C, Marone G, Romagnani P. Expression of the chemokine receptor CCR3 on human mast cells. Int Arch Allergy Immunol. 2001 Jan-Mar;124(1-3):146-50."
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,,,,Dendritic cell (DC1),dermal dendritic cell,CL:0001006,,PMID: 25301671,DOI: 10.1016/j.jdermsci.2014.08.012,"Haniffa M, Gunawan M, Jardine L. Human skin dendritic cells in health and disease. J Dermatol Sci. 2015 Feb;77(2):85-92.",integrin subunit alpha E/CD103,ITGAE,HGNC:6147,integrin subunit alpha M/CD11b,ITGAM,HGNC:6149,,,,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 20193025.,DOI: 10.1111/j.0105-2896.2009.00874.x,"del Rio ML, Bernhardt G, Rodriguez-Barbosa JI, Förster R. Development and functional specialization of CD103+ dendritic cells. Immunol Rev. 2010 Mar;234(1):268-81.",PMID: 29158419.,DOI: 10.4049/jimmunol.1701056,"Yamazaki S, Odanaka M, Nishioka A, Kasuya S, Shime H, Hemmi H, Imai M, Riethmacher D, Kaisho T, Ohkura N, Sakaguchi S, Morita A. Ultraviolet B-Induced Maturation of CD11b-Type Langerin- Dendritic Cells Controls the Expansion of Foxp3+ Regulatory T Cells in the Skin. J Immunol. 2018 Jan 1;200(1):119-129.",,,
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,,,,Dendritic cell (DC2),dermal dendritic cell,CL:0001006,,PMID: 25301671,DOI: 10.1016/j.jdermsci.2014.08.012,"Haniffa M, Gunawan M, Jardine L. Human skin dendritic cells in health and disease. J Dermatol Sci. 2015 Feb;77(2):85-92.",integrin subunit alpha E/CD103,ITGAE,HGNC:6147,integrin subunit alpha M/CD11b,ITGAM,HGNC:6149,,,,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 20193025.,DOI: 10.1111/j.0105-2896.2009.00874.x,"del Rio ML, Bernhardt G, Rodriguez-Barbosa JI, Förster R. Development and functional specialization of CD103+ dendritic cells. Immunol Rev. 2010 Mar;234(1):268-81.",PMID: 29158419.,DOI: 10.4049/jimmunol.1701056,"Yamazaki S, Odanaka M, Nishioka A, Kasuya S, Shime H, Hemmi H, Imai M, Riethmacher D, Kaisho T, Ohkura N, Sakaguchi S, Morita A. Ultraviolet B-Induced Maturation of CD11b-Type Langerin- Dendritic Cells Controls the Expansion of Foxp3+ Regulatory T Cells in the Skin. J Immunol. 2018 Jan 1;200(1):119-129.",,,
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,,,,Dendritic cell (monocyte-derived),dermal dendritic cell,CL:0001006,,PMID: 25301671,DOI: 10.1016/j.jdermsci.2014.08.012,"Haniffa M, Gunawan M, Jardine L. Human skin dendritic cells in health and disease. J Dermatol Sci. 2015 Feb;77(2):85-92.",integrin subunit alpha E/CD103,ITGAE,HGNC:6147,integrin subunit alpha M/CD11b,ITGAM,HGNC:6149,,,,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 20193025.,DOI: 10.1111/j.0105-2896.2009.00874.x,"del Rio ML, Bernhardt G, Rodriguez-Barbosa JI, Förster R. Development and functional specialization of CD103+ dendritic cells. Immunol Rev. 2010 Mar;234(1):268-81.",PMID: 29158419.,DOI: 10.4049/jimmunol.1701056,"Yamazaki S, Odanaka M, Nishioka A, Kasuya S, Shime H, Hemmi H, Imai M, Riethmacher D, Kaisho T, Ohkura N, Sakaguchi S, Morita A. Ultraviolet B-Induced Maturation of CD11b-Type Langerin- Dendritic Cells Controls the Expansion of Foxp3+ Regulatory T Cells in the Skin. J Immunol. 2018 Jan 1;200(1):119-129.",,,
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,,,,Dendritic cell (migratory),dermal dendritic cell,CL:0001006,,PMID: 25301671,DOI: 10.1016/j.jdermsci.2014.08.012,"Haniffa M, Gunawan M, Jardine L. Human skin dendritic cells in health and disease. J Dermatol Sci. 2015 Feb;77(2):85-92.",integrin subunit alpha E/CD103,ITGAE,HGNC:6147,integrin subunit alpha M/CD11b,ITGAM,HGNC:6149,,,,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 20193025.,DOI: 10.1111/j.0105-2896.2009.00874.x,"del Rio ML, Bernhardt G, Rodriguez-Barbosa JI, Förster R. Development and functional specialization of CD103+ dendritic cells. Immunol Rev. 2010 Mar;234(1):268-81.",PMID: 29158419.,DOI: 10.4049/jimmunol.1701056,"Yamazaki S, Odanaka M, Nishioka A, Kasuya S, Shime H, Hemmi H, Imai M, Riethmacher D, Kaisho T, Ohkura N, Sakaguchi S, Morita A. Ultraviolet B-Induced Maturation of CD11b-Type Langerin- Dendritic Cells Controls the Expansion of Foxp3+ Regulatory T Cells in the Skin. J Immunol. 2018 Jan 1;200(1):119-129.",,,
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,,,,Macrophage,macrophage,CL:0000235,,PMID: 19763149,DOI: 10.1038/nri2622,"Nestle FO, Di Meglio P, Qin JZ, Nickoloff BJ. Skin immune sentinels in health and disease. Nat Rev Immunol. 2009 Oct;9(10):679-91.",CD68 molecule,CD68,HGNC:1693,CD163 molecule,CD163,HGNC:1631,,,,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 15194571,DOI: 10.1136/ard.2003.013029,"Kunisch E, Fuhrmann R, Roth A, Winter R, Lungershausen W, Kinne RW. Macrophage specificity of three anti-CD68 monoclonal antibodies (KP1, EBM11, and PGM1) widely used for immunohistochemistry and flow cytometry. Ann Rheum Dis. 2004 Jul;63(7):774-84.",PMID: 26827741.,DOI: 10.1016/j.actatropica.2016.01.008,"de Sousa JR, de Sousa RP, Aarão TL, Dias LB Jr, Carneiro FR, Fuzii HT, Quaresma JA. In situ expression of M2 macrophage subpopulation in leprosy skin lesions. Acta Trop. 2016 May;157:108-14.",,,
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,,,,T helper,T-helper 1 cell,CL:0000545,,PMID: 3494791,DOI: 10.1111/1523-1747.ep12470172,"Bos JD, Zonneveld I, Das PK, Krieg SR, van der Loos CM, Kapsenberg ML. The skin immune system (SIS): distribution and immunophenotype of lymphocyte subpopulations in normal human skin. J Invest Dermatol. 1987 May;88(5):569-73.",CD3d molecule,CD3D,HGNC:1673,CD4 molecule,CD4,HGNC:1678,,,,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 3494791,DOI: 10.1111/1523-1747.ep12470172,"Bos JD, Zonneveld I, Das PK, Krieg SR, van der Loos CM, Kapsenberg ML. The skin immune system (SIS): distribution and immunophenotype of lymphocyte subpopulations in normal human skin. J Invest Dermatol. 1987 May;88(5):569-73.",PMID: 3494791,DOI: 10.1111/1523-1747.ep12470172,"Bos JD, Zonneveld I, Das PK, Krieg SR, van der Loos CM, Kapsenberg ML. The skin immune system (SIS): distribution and immunophenotype of lymphocyte subpopulations in normal human skin. J Invest Dermatol. 1987 May;88(5):569-73.",,,
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,,,,T killer,cytotoxic T cell,CL:0000910,,PMID: 3494791,DOI: 10.1111/1523-1747.ep12470172,"Bos JD, Zonneveld I, Das PK, Krieg SR, van der Loos CM, Kapsenberg ML. The skin immune system (SIS): distribution and immunophenotype of lymphocyte subpopulations in normal human skin. J Invest Dermatol. 1987 May;88(5):569-73.",CD3d molecule,CD3D,HGNC:1673,CD8a molecule,CD8A,HGNC:1706,,,,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 3494791,DOI: 10.1111/1523-1747.ep12470172,"Bos JD, Zonneveld I, Das PK, Krieg SR, van der Loos CM, Kapsenberg ML. The skin immune system (SIS): distribution and immunophenotype of lymphocyte subpopulations in normal human skin. J Invest Dermatol. 1987 May;88(5):569-73.",PMID: 3494791,DOI: 10.1111/1523-1747.ep12470172,"Bos JD, Zonneveld I, Das PK, Krieg SR, van der Loos CM, Kapsenberg ML. The skin immune system (SIS): distribution and immunophenotype of lymphocyte subpopulations in normal human skin. J Invest Dermatol. 1987 May;88(5):569-73.",,,
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,,,,T reg,regulatory T cell,CL:0000815,,PMID: 3494791,DOI: 10.1111/1523-1747.ep12470172,"Bos JD, Zonneveld I, Das PK, Krieg SR, van der Loos CM, Kapsenberg ML. The skin immune system (SIS): distribution and immunophenotype of lymphocyte subpopulations in normal human skin. J Invest Dermatol. 1987 May;88(5):569-73.",CD3d molecule,CD3D,HGNC:1673,CD4 molecule,CD4,HGNC:1678,forkhead box P3,FOXP3,HGNC:6106,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 28699278,DOI: 10.1111/imm.12791,"Ali N, Rosenblum MD. Regulatory T cells in skin. Immunology. 2017 Nov;152(3):372-381. DOI: 10.1111/imm.12791. Epub 2017 Aug 4.",PMID: 28699278,DOI: 10.1111/imm.12791,"Ali N, Rosenblum MD. Regulatory T cells in skin. Immunology. 2017 Nov;152(3):372-381. DOI: 10.1111/imm.12791. Epub 2017 Aug 4.",PMID: 28699278,DOI: 10.1111/imm.12791,"Ali N, Rosenblum MD. Regulatory T cells in skin. Immunology. 2017 Nov;152(3):372-381. DOI: 10.1111/imm.12791. Epub 2017 Aug 4."
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,,,,Natural killer cell,natural killer cell,CL:0000623,,PMID: 20109737,DOI: 10.1016/j.jaci.2009.11.020,"von Bubnoff D, Andrès E, Hentges F, Bieber T, Michel T, Zimmer J. Natural killer cells in atopic and autoimmune diseases of the skin. J Allergy Clin Immunol. 2010 Jan;125(1):60-8.",CD3d molecule,CD3D,HGNC:1673,neural cell adhesion molecule 1/CD56,NCAM1,HGNC:7656,Fc fragment of IgG receptor IIIa/CD16,FCGR3A,HGNC:3619,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 11698225.,DOI: 10.1016/s1471-4906(01)02060-9,"Cooper MA, Fehniger TA, Caligiuri MA. The biology of human natural killer-cell subsets. Trends Immunol. 2001 Nov;22(11):633-40.",PMID: 11698225.,DOI: 10.1016/s1471-4906(01)02060-9,"Cooper MA, Fehniger TA, Caligiuri MA. The biology of human natural killer-cell subsets. Trends Immunol. 2001 Nov;22(11):633-40.",PMID: 11698225.,DOI: 10.1016/s1471-4906(01)02060-9,"Cooper MA, Fehniger TA, Caligiuri MA. The biology of human natural killer-cell subsets. Trends Immunol. 2001 Nov;22(11):633-40."
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,,,,Natural killer cell / Innate lymphoid cell 1,group 1 innate lymphoid cell,CL:0001067,,PMID: 25999512;,DOI: 10.1126/science.aaa6566,"Eberl G, Colonna M, Di Santo JP, McKenzie AN. Innate lymphoid cells. Innate lymphoid cells: a new paradigm in immunology. Science. 2015 May 22;348(6237):aaa6566.",CD3d molecule,CD3D,HGNC:1673,neural cell adhesion molecule 1/CD56,NCAM1,HGNC:7656,T-box transcription factor 21,TBX21,HGNC:11599,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 25999512;,DOI: 10.1126/science.aaa6566,"Eberl G, Colonna M, Di Santo JP, McKenzie AN. Innate lymphoid cells. Innate lymphoid cells: a new paradigm in immunology. Science. 2015 May 22;348(6237):aaa6566.",PMID: 25999512;,DOI: 10.1126/science.aaa6566,"Eberl G, Colonna M, Di Santo JP, McKenzie AN. Innate lymphoid cells. Innate lymphoid cells: a new paradigm in immunology. Science. 2015 May 22;348(6237):aaa6566.",,,
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,,,,Innate lymphoid cell 2,group 2 innate lymphoid cell,CL:0001069,,PMID: 23603794,DOI: 10.1038/ni.2584,"oediger B, Kyle R, Yip KH, Sumaria N, Guy TV, Kim BS, Mitchell AJ, Tay SS, Jain R, Forbes-Blom E, Chen X, Tong PL, Bolton HA, Artis D, Paul WE, Fazekas de St Groth B, Grimbaldeston MA, Le Gros G, Weninger W. Cutaneous immunosurveillance and regulation of inflammation by group 2 innate lymphoid cells. Nat Immunol. 2013 Jun;14(6):564-73.",CD3d molecule,CD3D,HGNC:1673,neural cell adhesion molecule 1/CD56,NCAM1,HGNC:7656,GATA binding protein 3,GATA3,HGNC:4172,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 25999512;,DOI: 10.1126/science.aaa6566,"Eberl G, Colonna M, Di Santo JP, McKenzie AN. Innate lymphoid cells. Innate lymphoid cells: a new paradigm in immunology. Science. 2015 May 22;348(6237):aaa6566.",PMID: 25999512;,DOI: 10.1126/science.aaa6566,"Eberl G, Colonna M, Di Santo JP, McKenzie AN. Innate lymphoid cells. Innate lymphoid cells: a new paradigm in immunology. Science. 2015 May 22;348(6237):aaa6566.",,,
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,,,,Innate lymphoid cell 3,group 3 innate lymphoid cell,CL:0001071,,PMID: 27099134,DOI: 10.1038/ncomms11394,"Li Z, Hodgkinson T, Gothard EJ, Boroumand S, Lamb R, Cummins I, Narang P, Sawtell A, Coles J, Leonov G, Reboldi A, Buckley CD, Cupedo T, Siebel C, Bayat A, Coles MC, Ambler CA. Epidermal Notch1 recruits ROR?(+) group 3 innate lymphoid cells to orchestrate normal skin repair. Nat Commun. 2016 Apr 21;7:11394.",CD3d molecule,CD3D,HGNC:1673,neural cell adhesion molecule 1/CD56,NCAM1,HGNC:7656,RAR related orphan receptor C,RORC,HGNC:10260,,,,,,,Dermis,dermis,UBERON:0002067,PMID: 25999512;,DOI: 10.1126/science.aaa6566,"Eberl G, Colonna M, Di Santo JP, McKenzie AN. Innate lymphoid cells. Innate lymphoid cells: a new paradigm in immunology. Science. 2015 May 22;348(6237):aaa6566.",PMID: 25999512;,DOI: 10.1126/science.aaa6566,"Eberl G, Colonna M, Di Santo JP, McKenzie AN. Innate lymphoid cells. Innate lymphoid cells: a new paradigm in immunology. Science. 2015 May 22;348(6237):aaa6566.",PMID: 27099134,DOI: 10.1038/ncomms11394,"Li Z, Hodgkinson T, Gothard EJ, Boroumand S, Lamb R, Cummins I, Narang P, Sawtell A, Coles J, Leonov G, Reboldi A, Buckley CD, Cupedo T, Siebel C, Bayat A, Coles MC, Ambler CA. Epidermal Notch1 recruits ROR?(+) group 3 innate lymphoid cells to orchestrate normal skin repair. Nat Commun. 2016 Apr 21;7:11394."
skin,skin of body,UBERON:0002097,Dermis,dermis,UBERON:0002067,,,,B cell,B cell,CL:0000236,,PMID: 30833422,DOI: 10.4049/jimmunol.1801211,"Debes GF, McGettigan SE. Skin-Associated B Cells in Health and Inflammation. J Immunol. 2019 Mar 15;202(6):1659-1666.",CD19 molecule,CD19,HGNC:1633,membrane spanning 4-domains A1,MS4A1,HGNC:7315,CD79a molecule,CD79A,HGNC:1698,,,,,,,Dermis,dermis,UBERON:0002067,,,,,,,,,
