
[                                        ] | 0% Completed | 350.40 us
[#################                       ] | 42% Completed | 106.83 s
[#################                       ] | 42% Completed | 106.95 s
[#################                       ] | 42% Completed | 107.07 s
[#################                       ] | 42% Completed | 107.18 s
[#################                       ] | 42% Completed | 107.30 s
[#################                       ] | 42% Completed | 107.40 s
[#################                       ] | 43% Completed | 108.00 s
[#################                       ] | 43% Completed | 108.13 s
[#################                       ] | 43% Completed | 108.27 s
[#################                       ] | 43% Completed | 108.41 s
[#################                       ] | 43% Completed | 108.52 s
[#################                       ] | 43% Completed | 108.69 s
[#################                       ] | 43% Completed | 108.79 s
[#################                       ] | 43% Completed | 108.93 s
[#################                       ] | 43% Completed | 109.04 s
[#################                       ] | 43% Completed | 109.19 s
[#################                       ] | 43% Completed | 109.32 s
[#################                       ] | 43% Completed | 109.48 s
[#################                       ] | 43% Completed | 109.59 s
[#################                       ] | 43% Completed | 109.79 s
[#################                       ] | 43% Completed | 109.90 s
[#################                       ] | 43% Completed | 110.02 s
[#################                       ] | 43% Completed | 110.15 s
[#################                       ] | 43% Completed | 110.33 s
[#################                       ] | 44% Completed | 110.47 s
[#################                       ] | 44% Completed | 110.62 s
[#################                       ] | 44% Completed | 110.76 s
[#################                       ] | 44% Completed | 110.94 s
[#################                       ] | 44% Completed | 111.05 s
[#################                       ] | 44% Completed | 111.17 s
[#################                       ] | 44% Completed | 111.43 s
[#################                       ] | 44% Completed | 111.62 s
[#################                       ] | 44% Completed | 111.77 s
[#################                       ] | 44% Completed | 111.88 s
[#################                       ] | 44% Completed | 112.02 s
[#################                       ] | 44% Completed | 112.12 s
[#################                       ] | 44% Completed | 112.23 s
[#################                       ] | 44% Completed | 112.34 s
[#################                       ] | 44% Completed | 112.52 s
[#################                       ] | 44% Completed | 112.66 s
[#################                       ] | 44% Completed | 112.84 s
[#################                       ] | 44% Completed | 113.03 s
[#################                       ] | 44% Completed | 113.16 s
[##################                      ] | 45% Completed | 113.27 s
[##################                      ] | 45% Completed | 113.46 s
[##################                      ] | 45% Completed | 113.68 s
[##################                      ] | 45% Completed | 113.79 s
[##################                      ] | 45% Completed | 113.94 s
[##################                      ] | 45% Completed | 114.09 s
[##################                      ] | 45% Completed | 114.22 s
[##################                      ] | 45% Completed | 114.33 s
[##################                      ] | 45% Completed | 114.43 s
[##################                      ] | 45% Completed | 114.56 s
[##################                      ] | 45% Completed | 114.67 s
[##################                      ] | 45% Completed | 114.88 s
[##################                      ] | 45% Completed | 115.06 s
[##################                      ] | 45% Completed | 115.18 s
[##################                      ] | 46% Completed | 115.29 s
[##################                      ] | 46% Completed | 115.43 s
[##################                      ] | 46% Completed | 116.19 s
[##################                      ] | 46% Completed | 116.33 s
[##################                      ] | 46% Completed | 116.43 s
[##################                      ] | 46% Completed | 116.59 s
[##################                      ] | 46% Completed | 116.90 s
[##################                      ] | 46% Completed | 117.07 s
[##################                      ] | 46% Completed | 117.19 s
[##################                      ] | 46% Completed | 117.31 s
[##################                      ] | 46% Completed | 117.44 s
[##################                      ] | 46% Completed | 117.58 s
[##################                      ] | 46% Completed | 117.70 s
[##################                      ] | 46% Completed | 118.03 s
[##################                      ] | 47% Completed | 118.28 s
[##################                      ] | 47% Completed | 118.53 s
[##################                      ] | 47% Completed | 118.86 s
[##################                      ] | 47% Completed | 118.96 s
[##################                      ] | 47% Completed | 119.07 s
[##################                      ] | 47% Completed | 119.20 s
[##################                      ] | 47% Completed | 119.33 s
[##################                      ] | 47% Completed | 119.43 s
[###################                     ] | 47% Completed | 119.58 s
[###################                     ] | 47% Completed | 119.69 s
[###################                     ] | 47% Completed | 119.90 s
[###################                     ] | 47% Completed | 120.01 s
[###################                     ] | 47% Completed | 120.13 s
[###################                     ] | 47% Completed | 120.29 s
[###################                     ] | 47% Completed | 120.42 s
[###################                     ] | 47% Completed | 120.55 s
[###################                     ] | 47% Completed | 120.68 s
[###################                     ] | 47% Completed | 120.79 s
[###################                     ] | 48% Completed | 121.02 s
[###################                     ] | 48% Completed | 121.14 s
[###################                     ] | 48% Completed | 121.40 s
[###################                     ] | 48% Completed | 121.66 s
[###################                     ] | 48% Completed | 121.97 s
[###################                     ] | 48% Completed | 122.07 s
[###################                     ] | 48% Completed | 122.19 s
[###################                     ] | 48% Completed | 122.31 s
[###################                     ] | 48% Completed | 122.43 s
[###################                     ] | 48% Completed | 122.65 s
[###################                     ] | 48% Completed | 122.81 s
[###################                     ] | 49% Completed | 122.96 s
[###################                     ] | 49% Completed | 123.08 s
[###################                     ] | 49% Completed | 123.22 s
[###################                     ] | 49% Completed | 123.88 s
[###################                     ] | 49% Completed | 124.03 s
[###################                     ] | 49% Completed | 124.15 s
[###################                     ] | 49% Completed | 124.30 s
[###################                     ] | 49% Completed | 124.45 s
[###################                     ] | 49% Completed | 124.67 s
[###################                     ] | 49% Completed | 124.80 s
[###################                     ] | 49% Completed | 124.92 s
[###################                     ] | 49% Completed | 125.07 s
[###################                     ] | 49% Completed | 125.20 s
[###################                     ] | 49% Completed | 125.44 s
[###################                     ] | 49% Completed | 125.56 s
[###################                     ] | 49% Completed | 125.68 s
[####################                    ] | 50% Completed | 125.94 s
[####################                    ] | 50% Completed | 126.10 s
[####################                    ] | 50% Completed | 126.20 s
[####################                    ] | 50% Completed | 126.36 s
[####################                    ] | 50% Completed | 126.56 s
[####################                    ] | 50% Completed | 126.71 s
[####################                    ] | 50% Completed | 126.82 s
[####################                    ] | 50% Completed | 126.98 s
[####################                    ] | 50% Completed | 127.09 s
[####################                    ] | 50% Completed | 127.20 s
[####################                    ] | 50% Completed | 127.34 s
[####################                    ] | 50% Completed | 127.62 s
[####################                    ] | 50% Completed | 127.79 s
[####################                    ] | 50% Completed | 127.93 s
[####################                    ] | 50% Completed | 128.12 s
[####################                    ] | 50% Completed | 128.26 s
[####################                    ] | 50% Completed | 128.42 s
[####################                    ] | 51% Completed | 128.53 s
[####################                    ] | 51% Completed | 128.78 s
[####################                    ] | 51% Completed | 128.97 s
[####################                    ] | 51% Completed | 129.10 s
[####################                    ] | 51% Completed | 129.22 s
[####################                    ] | 51% Completed | 129.34 s
[####################                    ] | 51% Completed | 129.47 s
[####################                    ] | 51% Completed | 129.60 s
[####################                    ] | 51% Completed | 129.80 s
[####################                    ] | 51% Completed | 129.92 s
[####################                    ] | 51% Completed | 130.04 s
[####################                    ] | 51% Completed | 130.15 s
[####################                    ] | 51% Completed | 130.28 s
[####################                    ] | 52% Completed | 130.41 s
[####################                    ] | 52% Completed | 130.52 s
[####################                    ] | 52% Completed | 130.63 s
[####################                    ] | 52% Completed | 130.84 s
[####################                    ] | 52% Completed | 131.65 s
[####################                    ] | 52% Completed | 131.76 s
[####################                    ] | 52% Completed | 132.06 s
[#####################                   ] | 52% Completed | 132.26 s
[#####################                   ] | 52% Completed | 132.71 s
[#####################                   ] | 52% Completed | 132.90 s
[#####################                   ] | 52% Completed | 133.02 s
[#####################                   ] | 52% Completed | 133.14 s
[#####################                   ] | 52% Completed | 133.26 s
[#####################                   ] | 52% Completed | 133.39 s
[#####################                   ] | 53% Completed | 133.61 s
[#####################                   ] | 53% Completed | 133.91 s
[#####################                   ] | 53% Completed | 134.16 s
[#####################                   ] | 53% Completed | 134.30 s
[#####################                   ] | 53% Completed | 134.42 s
[#####################                   ] | 53% Completed | 134.66 s
[#####################                   ] | 53% Completed | 134.78 s
[#####################                   ] | 53% Completed | 134.95 s
[#####################                   ] | 53% Completed | 135.09 s
[#####################                   ] | 53% Completed | 135.21 s
[#####################                   ] | 53% Completed | 135.35 s
[#####################                   ] | 53% Completed | 135.47 s
[#####################                   ] | 53% Completed | 135.63 s
[#####################                   ] | 53% Completed | 135.84 s
[#####################                   ] | 54% Completed | 135.97 s
[#####################                   ] | 54% Completed | 136.12 s
[#####################                   ] | 54% Completed | 136.24 s
[#####################                   ] | 54% Completed | 136.63 s
[#####################                   ] | 54% Completed | 136.81 s
[#####################                   ] | 54% Completed | 136.98 s
[#####################                   ] | 54% Completed | 137.09 s
[#####################                   ] | 54% Completed | 137.20 s
[#####################                   ] | 54% Completed | 137.34 s
[#####################                   ] | 54% Completed | 137.50 s
[#####################                   ] | 54% Completed | 137.69 s
[######################                  ] | 55% Completed | 137.82 s
[######################                  ] | 55% Completed | 137.93 s
[######################                  ] | 55% Completed | 138.06 s
[######################                  ] | 55% Completed | 138.18 s
[######################                  ] | 55% Completed | 138.32 s
[######################                  ] | 55% Completed | 138.58 s
[######################                  ] | 55% Completed | 138.91 s
[######################                  ] | 55% Completed | 139.68 s
[######################                  ] | 55% Completed | 139.96 s
[######################                  ] | 55% Completed | 140.12 s
[######################                  ] | 55% Completed | 140.41 s
[######################                  ] | 55% Completed | 140.53 s
[######################                  ] | 55% Completed | 140.68 s
[######################                  ] | 55% Completed | 140.79 s
[######################                  ] | 55% Completed | 141.21 s
[######################                  ] | 56% Completed | 141.32 s
[######################                  ] | 56% Completed | 141.47 s
[######################                  ] | 56% Completed | 141.59 s
[######################                  ] | 56% Completed | 141.80 s
[######################                  ] | 56% Completed | 141.90 s
[######################                  ] | 56% Completed | 142.01 s
[######################                  ] | 56% Completed | 142.16 s
[######################                  ] | 56% Completed | 142.27 s
[######################                  ] | 56% Completed | 142.38 s
[######################                  ] | 56% Completed | 142.64 s
[######################                  ] | 56% Completed | 142.81 s
[######################                  ] | 56% Completed | 143.00 s
[######################                  ] | 56% Completed | 143.17 s
[######################                  ] | 56% Completed | 143.28 s
[######################                  ] | 57% Completed | 143.40 s
[######################                  ] | 57% Completed | 143.53 s
[######################                  ] | 57% Completed | 143.70 s
[######################                  ] | 57% Completed | 143.81 s
[######################                  ] | 57% Completed | 143.93 s
[######################                  ] | 57% Completed | 144.07 s
[######################                  ] | 57% Completed | 144.19 s
[######################                  ] | 57% Completed | 144.38 s
[######################                  ] | 57% Completed | 144.53 s
[#######################                 ] | 57% Completed | 144.84 s
[#######################                 ] | 57% Completed | 144.95 s
[#######################                 ] | 57% Completed | 145.38 s
[#######################                 ] | 57% Completed | 145.50 s
[#######################                 ] | 58% Completed | 145.72 s
[#######################                 ] | 58% Completed | 145.90 s
[#######################                 ] | 58% Completed | 146.01 s
[#######################                 ] | 58% Completed | 146.14 s
[#######################                 ] | 58% Completed | 146.27 s
[#######################                 ] | 58% Completed | 146.44 s
[#######################                 ] | 58% Completed | 146.58 s
[#######################                 ] | 58% Completed | 146.69 s
[#######################                 ] | 58% Completed | 146.85 s
[#######################                 ] | 58% Completed | 147.12 s
[#######################                 ] | 58% Completed | 147.78 s
[#######################                 ] | 58% Completed | 147.93 s
[#######################                 ] | 58% Completed | 148.04 s
[#######################                 ] | 58% Completed | 148.20 s
[#######################                 ] | 58% Completed | 148.31 s
[#######################                 ] | 58% Completed | 148.42 s
[#######################                 ] | 58% Completed | 148.58 s
[#######################                 ] | 58% Completed | 148.71 s
[#######################                 ] | 59% Completed | 148.87 s
[#######################                 ] | 59% Completed | 149.00 s
[#######################                 ] | 59% Completed | 149.17 s
[#######################                 ] | 59% Completed | 149.28 s
[#######################                 ] | 59% Completed | 149.45 s
[#######################                 ] | 59% Completed | 149.57 s
[#######################                 ] | 59% Completed | 149.69 s
[#######################                 ] | 59% Completed | 149.85 s
[#######################                 ] | 59% Completed | 149.98 s
[#######################                 ] | 59% Completed | 150.11 s
[#######################                 ] | 59% Completed | 150.23 s
[#######################                 ] | 59% Completed | 150.45 s
[#######################                 ] | 59% Completed | 150.60 s
[#######################                 ] | 59% Completed | 150.77 s
[########################                ] | 60% Completed | 150.89 s
[########################                ] | 60% Completed | 151.01 s
[########################                ] | 60% Completed | 151.18 s
[########################                ] | 60% Completed | 151.41 s
[########################                ] | 60% Completed | 151.54 s
[########################                ] | 60% Completed | 151.65 s
[########################                ] | 60% Completed | 151.77 s
[########################                ] | 60% Completed | 151.89 s
[########################                ] | 60% Completed | 152.00 s
[########################                ] | 60% Completed | 152.19 s
[########################                ] | 60% Completed | 152.33 s
[########################                ] | 60% Completed | 152.46 s
[########################                ] | 60% Completed | 152.56 s
[########################                ] | 60% Completed | 152.76 s
[########################                ] | 60% Completed | 152.89 s
[########################                ] | 61% Completed | 153.02 s
[########################                ] | 61% Completed | 153.16 s
[########################                ] | 61% Completed | 153.32 s
[########################                ] | 61% Completed | 153.53 s
[########################                ] | 61% Completed | 153.78 s
[########################                ] | 61% Completed | 154.07 s
[########################                ] | 61% Completed | 154.18 s
[########################                ] | 61% Completed | 154.32 s
[########################                ] | 61% Completed | 154.45 s
[########################                ] | 61% Completed | 154.56 s
[########################                ] | 61% Completed | 154.76 s
[########################                ] | 61% Completed | 154.94 s
[########################                ] | 61% Completed | 155.05 s
[########################                ] | 61% Completed | 155.68 s
[########################                ] | 61% Completed | 155.82 s
[########################                ] | 61% Completed | 155.98 s
[########################                ] | 61% Completed | 156.16 s
[########################                ] | 61% Completed | 156.27 s
[########################                ] | 62% Completed | 156.38 s
[########################                ] | 62% Completed | 156.51 s
[########################                ] | 62% Completed | 156.73 s
[########################                ] | 62% Completed | 156.93 s
[#########################               ] | 62% Completed | 157.09 s
[#########################               ] | 62% Completed | 157.20 s
[#########################               ] | 62% Completed | 157.36 s
[#########################               ] | 62% Completed | 157.51 s
[#########################               ] | 62% Completed | 157.64 s
[#########################               ] | 62% Completed | 157.97 s
[#########################               ] | 62% Completed | 158.15 s
[#########################               ] | 62% Completed | 158.26 s
[#########################               ] | 63% Completed | 158.40 s
[#########################               ] | 63% Completed | 158.68 s
[#########################               ] | 63% Completed | 158.79 s
[#########################               ] | 63% Completed | 158.91 s
[#########################               ] | 63% Completed | 159.02 s
[#########################               ] | 63% Completed | 159.19 s
[#########################               ] | 63% Completed | 159.39 s
[#########################               ] | 63% Completed | 159.66 s
[#########################               ] | 63% Completed | 159.84 s
[#########################               ] | 63% Completed | 160.05 s
[#########################               ] | 63% Completed | 160.23 s
[#########################               ] | 63% Completed | 160.36 s
[#########################               ] | 64% Completed | 160.47 s
[#########################               ] | 64% Completed | 160.59 s
[#########################               ] | 64% Completed | 160.71 s
[#########################               ] | 64% Completed | 160.86 s
[#########################               ] | 64% Completed | 160.98 s
[#########################               ] | 64% Completed | 161.12 s
[#########################               ] | 64% Completed | 161.24 s
[#########################               ] | 64% Completed | 161.35 s
[#########################               ] | 64% Completed | 161.48 s
[#########################               ] | 64% Completed | 161.60 s
[#########################               ] | 64% Completed | 161.72 s
[#########################               ] | 64% Completed | 161.84 s
[#########################               ] | 64% Completed | 161.95 s
[#########################               ] | 64% Completed | 162.07 s
[#########################               ] | 64% Completed | 162.17 s
[#########################               ] | 64% Completed | 162.30 s
[#########################               ] | 64% Completed | 162.44 s
[#########################               ] | 64% Completed | 162.58 s
[#########################               ] | 64% Completed | 162.72 s
[#########################               ] | 64% Completed | 163.39 s
[#########################               ] | 64% Completed | 163.50 s
[##########################              ] | 65% Completed | 163.64 s
[##########################              ] | 65% Completed | 163.76 s
[##########################              ] | 65% Completed | 163.91 s
[##########################              ] | 65% Completed | 164.06 s
[##########################              ] | 65% Completed | 164.22 s
[##########################              ] | 65% Completed | 164.37 s
[##########################              ] | 65% Completed | 164.65 s
[##########################              ] | 65% Completed | 164.76 s
[##########################              ] | 65% Completed | 164.87 s
[##########################              ] | 65% Completed | 164.98 s
[##########################              ] | 65% Completed | 165.19 s
[##########################              ] | 65% Completed | 165.31 s
[##########################              ] | 65% Completed | 165.52 s
[##########################              ] | 66% Completed | 165.68 s
[##########################              ] | 66% Completed | 165.79 s
[##########################              ] | 66% Completed | 165.90 s
[##########################              ] | 66% Completed | 166.16 s
[##########################              ] | 66% Completed | 166.27 s
[##########################              ] | 66% Completed | 166.50 s
[##########################              ] | 66% Completed | 166.74 s
[##########################              ] | 66% Completed | 166.89 s
[##########################              ] | 66% Completed | 167.01 s
[##########################              ] | 66% Completed | 167.20 s
[##########################              ] | 66% Completed | 167.31 s
[##########################              ] | 66% Completed | 167.46 s
[##########################              ] | 66% Completed | 167.57 s
[##########################              ] | 67% Completed | 167.69 s
[##########################              ] | 67% Completed | 167.79 s
[##########################              ] | 67% Completed | 167.95 s
[##########################              ] | 67% Completed | 168.07 s
[##########################              ] | 67% Completed | 168.26 s
[##########################              ] | 67% Completed | 168.37 s
[##########################              ] | 67% Completed | 168.49 s
[##########################              ] | 67% Completed | 168.64 s
[##########################              ] | 67% Completed | 168.85 s
[##########################              ] | 67% Completed | 168.98 s
[###########################             ] | 67% Completed | 169.19 s
[###########################             ] | 67% Completed | 169.30 s
[###########################             ] | 67% Completed | 169.44 s
[###########################             ] | 67% Completed | 169.59 s
[###########################             ] | 67% Completed | 169.73 s
[###########################             ] | 67% Completed | 169.92 s
[###########################             ] | 67% Completed | 170.10 s
[###########################             ] | 67% Completed | 170.22 s
[###########################             ] | 67% Completed | 170.34 s
[###########################             ] | 68% Completed | 170.47 s
[###########################             ] | 68% Completed | 170.58 s
[###########################             ] | 68% Completed | 171.22 s
[###########################             ] | 68% Completed | 171.37 s
[###########################             ] | 68% Completed | 171.52 s
[###########################             ] | 68% Completed | 171.64 s
[###########################             ] | 68% Completed | 171.81 s
[###########################             ] | 68% Completed | 171.97 s
[###########################             ] | 68% Completed | 172.13 s
[###########################             ] | 68% Completed | 172.34 s
[###########################             ] | 68% Completed | 172.44 s
[###########################             ] | 68% Completed | 172.65 s
[###########################             ] | 68% Completed | 172.80 s
[###########################             ] | 68% Completed | 172.91 s
[###########################             ] | 69% Completed | 173.15 s
[###########################             ] | 69% Completed | 173.31 s
[###########################             ] | 69% Completed | 173.53 s
[###########################             ] | 69% Completed | 173.67 s
[###########################             ] | 69% Completed | 173.82 s
[###########################             ] | 69% Completed | 173.98 s
[###########################             ] | 69% Completed | 174.17 s
[###########################             ] | 69% Completed | 174.28 s
[###########################             ] | 69% Completed | 174.42 s
[###########################             ] | 69% Completed | 174.54 s
[###########################             ] | 69% Completed | 174.77 s
[###########################             ] | 69% Completed | 174.87 s
[############################            ] | 70% Completed | 175.01 s
[############################            ] | 70% Completed | 175.13 s
[############################            ] | 70% Completed | 175.26 s
[############################            ] | 70% Completed | 175.60 s
[############################            ] | 70% Completed | 175.71 s
[############################            ] | 70% Completed | 175.88 s
[############################            ] | 70% Completed | 176.00 s
[############################            ] | 70% Completed | 176.22 s
[############################            ] | 70% Completed | 176.36 s
[############################            ] | 70% Completed | 176.54 s
[############################            ] | 70% Completed | 176.68 s
[############################            ] | 70% Completed | 177.10 s
[############################            ] | 70% Completed | 177.24 s
[############################            ] | 70% Completed | 177.41 s
[############################            ] | 70% Completed | 177.53 s
[############################            ] | 71% Completed | 177.76 s
[############################            ] | 71% Completed | 177.95 s
[############################            ] | 71% Completed | 178.22 s
[############################            ] | 71% Completed | 178.95 s
[############################            ] | 71% Completed | 179.06 s
[############################            ] | 71% Completed | 179.20 s
[############################            ] | 71% Completed | 179.32 s
[############################            ] | 71% Completed | 179.45 s
[############################            ] | 71% Completed | 179.67 s
[############################            ] | 71% Completed | 179.83 s
[############################            ] | 71% Completed | 179.97 s
[############################            ] | 71% Completed | 180.08 s
[############################            ] | 71% Completed | 180.20 s
[############################            ] | 72% Completed | 180.31 s
[############################            ] | 72% Completed | 180.48 s
[############################            ] | 72% Completed | 180.70 s
[############################            ] | 72% Completed | 180.81 s
[############################            ] | 72% Completed | 180.92 s
[############################            ] | 72% Completed | 181.05 s
[############################            ] | 72% Completed | 181.17 s
[############################            ] | 72% Completed | 181.34 s
[############################            ] | 72% Completed | 181.53 s
[#############################           ] | 72% Completed | 181.67 s
[#############################           ] | 72% Completed | 181.78 s
[#############################           ] | 72% Completed | 182.02 s
[#############################           ] | 72% Completed | 182.13 s
[#############################           ] | 73% Completed | 182.29 s
[#############################           ] | 73% Completed | 182.44 s
[#############################           ] | 73% Completed | 182.67 s
[#############################           ] | 73% Completed | 182.79 s
[#############################           ] | 73% Completed | 183.04 s
[#############################           ] | 73% Completed | 183.15 s
[#############################           ] | 73% Completed | 183.34 s
[#############################           ] | 73% Completed | 183.46 s
[#############################           ] | 73% Completed | 183.60 s
[#############################           ] | 73% Completed | 183.74 s
[#############################           ] | 73% Completed | 183.89 s
[#############################           ] | 73% Completed | 184.04 s
[#############################           ] | 73% Completed | 184.16 s
[#############################           ] | 73% Completed | 184.27 s
[#############################           ] | 73% Completed | 184.64 s
[#############################           ] | 73% Completed | 184.78 s
[#############################           ] | 73% Completed | 184.90 s
[#############################           ] | 74% Completed | 185.04 s
[#############################           ] | 74% Completed | 185.17 s
[#############################           ] | 74% Completed | 185.41 s
[#############################           ] | 74% Completed | 185.56 s
[#############################           ] | 74% Completed | 185.68 s
[#############################           ] | 74% Completed | 185.82 s
[#############################           ] | 74% Completed | 185.94 s
[#############################           ] | 74% Completed | 186.64 s
[#############################           ] | 74% Completed | 186.81 s
[#############################           ] | 74% Completed | 186.94 s
[#############################           ] | 74% Completed | 187.07 s
[#############################           ] | 74% Completed | 187.18 s
[#############################           ] | 74% Completed | 187.39 s
[#############################           ] | 74% Completed | 187.62 s
[##############################          ] | 75% Completed | 187.76 s
[##############################          ] | 75% Completed | 187.94 s
[##############################          ] | 75% Completed | 188.07 s
[##############################          ] | 75% Completed | 188.28 s
[##############################          ] | 75% Completed | 188.41 s
[##############################          ] | 75% Completed | 188.53 s
[##############################          ] | 75% Completed | 188.73 s
[##############################          ] | 75% Completed | 188.95 s
[##############################          ] | 75% Completed | 189.05 s
[##############################          ] | 75% Completed | 189.17 s
[##############################          ] | 75% Completed | 189.28 s
[##############################          ] | 75% Completed | 189.44 s
[##############################          ] | 75% Completed | 189.59 s
[##############################          ] | 75% Completed | 189.70 s
[##############################          ] | 76% Completed | 190.16 s
[##############################          ] | 76% Completed | 190.33 s
[##############################          ] | 76% Completed | 190.47 s
[##############################          ] | 76% Completed | 190.65 s
[##############################          ] | 76% Completed | 190.76 s
[##############################          ] | 76% Completed | 190.90 s
[##############################          ] | 76% Completed | 191.01 s
[##############################          ] | 76% Completed | 191.12 s
[##############################          ] | 76% Completed | 191.24 s
[##############################          ] | 76% Completed | 191.36 s
[##############################          ] | 76% Completed | 191.75 s
[##############################          ] | 76% Completed | 191.86 s
[##############################          ] | 76% Completed | 191.97 s
[##############################          ] | 76% Completed | 192.12 s
[##############################          ] | 76% Completed | 192.23 s
[##############################          ] | 76% Completed | 192.35 s
[##############################          ] | 77% Completed | 192.53 s
[##############################          ] | 77% Completed | 192.64 s
[##############################          ] | 77% Completed | 192.76 s
[##############################          ] | 77% Completed | 192.90 s
[##############################          ] | 77% Completed | 193.08 s
[###############################         ] | 77% Completed | 193.24 s
[###############################         ] | 77% Completed | 193.37 s
[###############################         ] | 77% Completed | 193.51 s
[###############################         ] | 77% Completed | 193.65 s
[###############################         ] | 77% Completed | 193.84 s
[###############################         ] | 77% Completed | 194.00 s
[###############################         ] | 77% Completed | 194.70 s
[###############################         ] | 77% Completed | 195.01 s
[###############################         ] | 78% Completed | 195.19 s
[###############################         ] | 78% Completed | 195.38 s
[###############################         ] | 78% Completed | 195.54 s
[###############################         ] | 78% Completed | 195.65 s
[###############################         ] | 78% Completed | 195.79 s
[###############################         ] | 78% Completed | 195.90 s
[###############################         ] | 78% Completed | 196.02 s
[###############################         ] | 78% Completed | 196.18 s
[###############################         ] | 78% Completed | 196.39 s
[###############################         ] | 78% Completed | 196.66 s
[###############################         ] | 78% Completed | 196.96 s
[###############################         ] | 78% Completed | 197.07 s
[###############################         ] | 79% Completed | 197.23 s
[###############################         ] | 79% Completed | 197.37 s
[###############################         ] | 79% Completed | 197.54 s
[###############################         ] | 79% Completed | 197.68 s
[###############################         ] | 79% Completed | 197.84 s
[###############################         ] | 79% Completed | 198.00 s
[###############################         ] | 79% Completed | 198.11 s
[###############################         ] | 79% Completed | 198.23 s
[###############################         ] | 79% Completed | 198.51 s
[###############################         ] | 79% Completed | 198.65 s
[###############################         ] | 79% Completed | 198.86 s
[###############################         ] | 79% Completed | 198.98 s
[###############################         ] | 79% Completed | 199.09 s
[###############################         ] | 79% Completed | 199.26 s
[###############################         ] | 79% Completed | 199.44 s
[###############################         ] | 79% Completed | 199.58 s
[###############################         ] | 79% Completed | 199.80 s
[###############################         ] | 79% Completed | 199.92 s
[################################        ] | 80% Completed | 200.03 s
[################################        ] | 80% Completed | 200.15 s
[################################        ] | 80% Completed | 200.26 s
[################################        ] | 80% Completed | 200.40 s
[################################        ] | 80% Completed | 200.64 s
[################################        ] | 80% Completed | 200.90 s
[################################        ] | 80% Completed | 201.10 s
[################################        ] | 80% Completed | 201.25 s
[################################        ] | 80% Completed | 201.36 s
[################################        ] | 80% Completed | 201.49 s
[################################        ] | 80% Completed | 201.61 s
[################################        ] | 80% Completed | 201.86 s
[################################        ] | 80% Completed | 202.00 s
[################################        ] | 80% Completed | 202.56 s
[################################        ] | 81% Completed | 202.80 s
[################################        ] | 81% Completed | 202.93 s
[################################        ] | 81% Completed | 203.11 s
[################################        ] | 81% Completed | 203.24 s
[################################        ] | 81% Completed | 203.34 s
[################################        ] | 81% Completed | 203.53 s
[################################        ] | 81% Completed | 203.70 s
[################################        ] | 81% Completed | 203.90 s
[################################        ] | 81% Completed | 204.06 s
[################################        ] | 81% Completed | 204.20 s
[################################        ] | 81% Completed | 204.30 s
[################################        ] | 81% Completed | 204.47 s
[################################        ] | 81% Completed | 204.66 s
[################################        ] | 82% Completed | 204.79 s
[################################        ] | 82% Completed | 204.90 s
[################################        ] | 82% Completed | 205.02 s
[################################        ] | 82% Completed | 205.13 s
[################################        ] | 82% Completed | 205.26 s
[################################        ] | 82% Completed | 205.40 s
[################################        ] | 82% Completed | 205.50 s
[################################        ] | 82% Completed | 205.65 s
[################################        ] | 82% Completed | 205.80 s
[################################        ] | 82% Completed | 205.93 s
[################################        ] | 82% Completed | 206.04 s
[#################################       ] | 82% Completed | 206.18 s
[#################################       ] | 82% Completed | 206.35 s
[#################################       ] | 82% Completed | 206.46 s
[#################################       ] | 82% Completed | 206.67 s
[#################################       ] | 82% Completed | 206.80 s
[#################################       ] | 82% Completed | 206.91 s
[#################################       ] | 82% Completed | 207.03 s
[#################################       ] | 82% Completed | 207.16 s
[#################################       ] | 82% Completed | 207.28 s
[#################################       ] | 82% Completed | 207.40 s
[#################################       ] | 83% Completed | 207.51 s
[#################################       ] | 83% Completed | 207.66 s
[#################################       ] | 83% Completed | 207.87 s
[#################################       ] | 83% Completed | 208.01 s
[#################################       ] | 83% Completed | 208.17 s
[#################################       ] | 83% Completed | 208.28 s
[#################################       ] | 83% Completed | 208.40 s
[#################################       ] | 83% Completed | 208.63 s
[#################################       ] | 83% Completed | 208.73 s
[#################################       ] | 83% Completed | 208.87 s
[#################################       ] | 83% Completed | 208.99 s
[#################################       ] | 83% Completed | 209.10 s
[#################################       ] | 83% Completed | 209.25 s
[#################################       ] | 83% Completed | 209.39 s
[#################################       ] | 83% Completed | 209.70 s
[#################################       ] | 84% Completed | 209.83 s
[#################################       ] | 84% Completed | 209.95 s
[#################################       ] | 84% Completed | 210.57 s
[#################################       ] | 84% Completed | 210.71 s
[#################################       ] | 84% Completed | 210.83 s
[#################################       ] | 84% Completed | 210.97 s
[#################################       ] | 84% Completed | 211.08 s
[#################################       ] | 84% Completed | 211.19 s
[#################################       ] | 84% Completed | 211.36 s
[#################################       ] | 84% Completed | 211.47 s
[#################################       ] | 84% Completed | 211.58 s
[#################################       ] | 84% Completed | 211.70 s
[#################################       ] | 84% Completed | 211.82 s
[#################################       ] | 84% Completed | 211.93 s
[#################################       ] | 84% Completed | 212.06 s
[#################################       ] | 84% Completed | 212.27 s
[##################################      ] | 85% Completed | 212.43 s
[##################################      ] | 85% Completed | 212.90 s
[##################################      ] | 85% Completed | 213.03 s
[##################################      ] | 85% Completed | 213.18 s
[##################################      ] | 85% Completed | 213.43 s
